timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-07 09:59:57,1,resistance_soldier,resistance,3,4,9,8,Eriadu
2024-02-07 09:59:56,2,at-st,empire,2,6,2,9,Stewjon
2024-02-07 09:59:55,3,tie_fighter,resistance,1,6,8,3,Iridonia
2024-02-07 09:59:54,4,stormtrooper,empire,4,1,3,10,Concord Dawn
2024-02-07 09:59:53,5,tie_silencer,empire,10,9,8,8,Corellia
2024-02-07 09:59:52,6,tie_fighter,resistance,8,7,8,10,Bestine IV
2024-02-07 09:59:51,7,stormtrooper,empire,10,8,2,4,Dorin
2024-02-07 09:59:50,8,stormtrooper,resistance,6,10,8,3,Kashyyyk
2024-02-07 09:59:49,9,stormtrooper,resistance,8,3,9,10,Aleen Minor
2024-02-07 09:59:48,10,unknown,empire,7,1,4,9,Vulpter
2024-02-07 09:59:47,11,at-st,empire,7,9,10,3,Serenno
2024-02-07 09:59:46,12,unknown,resistance,2,2,10,1,Socorro
2024-02-07 09:59:45,13,at-at,resistance,5,10,10,4,Eriadu
2024-02-07 09:59:44,14,stormtrooper,resistance,3,9,2,7,Iridonia
2024-02-07 09:59:43,15,tie_silencer,resistance,6,10,3,8,Iridonia
2024-02-07 09:59:42,16,tie_silencer,resistance,10,10,6,2,Iridonia
2024-02-07 09:59:41,17,x-wing,resistance,8,8,10,9,Vulpter
2024-02-07 09:59:40,18,unknown,resistance,9,4,6,3,Naboo
2024-02-07 09:59:39,19,at-at,resistance,5,4,5,7,Naboo
2024-02-07 09:59:38,20,x-wing,resistance,2,5,8,8,Dagobah
2024-02-07 09:59:37,21,resistance_soldier,empire,10,10,4,8,Shili
2024-02-07 09:59:36,22,at-at,empire,10,5,1,1,Ojom
2024-02-07 09:59:35,23,tie_silencer,empire,6,2,3,6,Corellia
2024-02-07 09:59:34,24,stormtrooper,empire,2,1,2,2,Vulpter
2024-02-07 09:59:33,25,tie_fighter,empire,5,6,9,2,Skako
2024-02-07 09:59:32,26,at-at,empire,4,5,6,4,Malastare
2024-02-07 09:59:31,27,x-wing,empire,1,7,10,9,Mirial
2024-02-07 09:59:30,28,tie_silencer,empire,2,5,10,4,Rodia
2024-02-07 09:59:29,29,resistance_soldier,resistance,3,10,10,3,Mon Cala
2024-02-07 09:59:28,30,at-st,empire,5,6,1,10,Aleen Minor
2024-02-07 09:59:27,31,resistance_soldier,resistance,10,9,10,2,Haruun Kal
2024-02-07 09:59:26,32,tie_silencer,resistance,7,5,2,7,Sullust
2024-02-07 09:59:25,33,tie_fighter,empire,3,1,2,5,Skako
2024-02-07 09:59:24,34,at-at,empire,8,8,6,3,Muunilinst
2024-02-07 09:59:23,35,at-st,empire,9,10,8,8,Socorro
2024-02-07 09:59:22,36,tie_fighter,empire,8,4,1,6,Dorin
2024-02-07 09:59:21,37,at-st,empire,7,2,9,7,Aleen Minor
2024-02-07 09:59:20,38,tie_fighter,resistance,6,6,8,10,Sullust
2024-02-07 09:59:19,39,at-st,resistance,7,7,8,8,Bestine IV
2024-02-07 09:59:18,40,tie_silencer,empire,5,2,9,3,Mirial
2024-02-07 09:59:17,41,resistance_soldier,empire,9,10,2,10,Dagobah
2024-02-07 09:59:16,42,at-st,resistance,6,1,4,5,Umbara
2024-02-07 09:59:15,43,unknown,empire,1,1,1,10,Rodia
